t_s,x_m,x_dot_ms,duty,trial_id,voltage_v
0.0,-0.0023365595361074087,-0.027374477288364292,80,0,8.0
0.049996,0.001335176877775662,0.010171090023192579,80,0,8.0
0.099996,0.006408849013323177,0.07743759507070717,80,0,8.0
0.149995,0.011883074212203392,0.11127461002073728,80,0,8.0
0.200003,0.017290540567194822,0.11224183372976636,80,0,8.0
0.250001,0.022898283453852603,0.1091694993082058,80,0,8.0
0.299997,0.028506026340510384,0.11096691899926503,80,0,8.0
0.349997,0.0339802515393906,0.11189166724763636,80,0,8.0
0.4,0.039454476738270815,0.11001345530188833,80,0,8.0
0.45,0.04486194309326224,0.10867626926988411,80,0,8.0
0.499998,0.05026940944825367,0.10821906374333379,80,0,8.0
0.549996,0.05587715233491145,0.10923556636394541,80,0,8.0
0.599995,0.06135137753379167,0.11087943726219025,80,0,8.0
0.649996,0.06689236157656067,0.11070285203222628,80,0,8.0
0.700003,0.07243334561932967,0.11041331441810048,80,0,8.0
0.750001,0.07797432966209866,0.11083097261150894,80,0,8.0
0.799995,0.08344855486097888,0.11050000148005129,80,0,8.0
0.849996,0.08898953890374788,0.11004352360990806,80,0,8.0
0.899995,0.0943970052587393,0.10970438869690274,80,0,8.0
0.949996,0.09987123045761952,0.10899767806570529,80,0,8.0
0.999998,0.10521193796872216,0.10827155168942651,80,0,8.0
1.049995,0.11088643969926873,0.10917588615247628,80,0,8.0
1.099996,0.11642742374203773,0.1116502045637824,80,0,8.0
1.149995,0.1220351666286955,0.1122761197260568,80,0,8.0
1.200002,0.12750939182757573,0.11106453550775039,80,0,8.0
1.250001,0.13291685818256715,0.10938863849641645,80,0,8.0
1.299996,0.13812404800589223,0.10686608086831009,80,0,8.0
1.349996,0.1433979966731061,0.10481508667057608,80,0,8.0
1.399998,0.14887222187198632,0.10602538489048664,80,0,8.0
1.449997,0.15414617053920018,0.10793672224389984,80,0,8.0
1.5,0.1595536368941916,0.10733752943974494,80,0,8.0
1.549995,0.16509462093696062,0.10818586165695665,80,0,8.0
1.599996,0.1705688461358408,0.11024864513907302,80,0,8.0
1.649995,0.17584279480305468,0.10892795666983218,80,0,8.0
1.700004,0.18125026115804613,0.10661024118024073,80,0,8.0
1.750001,0.18665772751303755,0.10722432819507526,80,0,8.0
1.799996,0.19206519386802898,0.10841495178938856,80,0,8.0
1.849997,0.1974726602230204,0.10831577332112656,80,0,8.0
1.899996,0.20288012657801183,0.10810621550544933,80,0,8.0
1.949995,0.20835435177689204,0.10851275952352146,80,0,8.0
1.999995,0.21382857697577226,0.10933112715593973,80,0,8.0
2.049996,0.21930280217465248,0.10965136909639128,80,0,8.0
2.099995,0.2247770273735327,0.10951073420546206,80,0,8.0
2.149996,0.23011773488463536,0.10867358440856685,80,0,8.0
2.200003,0.23559196008351554,0.10790990397631184,80,0,8.0
2.250001,0.24113294412628455,0.10922342407327773,80,0,8.0
2.3,0.24654041048127598,0.11014417801051418,80,0,8.0
2.349999,0.252081394524045,0.10953261147040291,80,0,8.0
2.399998,0.2575556197229252,0.1097650586924292,80,0,8.0
2.449998,0.2630966037656942,0.1102604951587162,80,0,8.0
2.499999,0.2686375878084632,0.110609801012563,80,0,8.0
2.549995,0.2741785718512322,0.11091683370249453,80,0,8.0
2.599996,0.27958603820622363,0.11007707722878947,80,0,8.0
2.649995,0.2850602634051038,0.10884998943239696,80,0,8.0
2.700003,0.2904677297600953,0.10859668816821923,80,0,8.0
2.750001,0.29587519611508667,0.10841138677337024,80,0,8.0
2.799996,0.30121590362618933,0.10768152414762489,80,0,8.0
0.0,-0.0022698006922186255,-0.026592349365839596,120,1,8.0
0.050001,0.0032044245066615885,0.02105187167513636,120,1,8.0
0.100001,0.011148726929426778,0.11523204888006883,120,1,8.0
0.15,0.019693858947191015,0.17158407966515324,120,1,8.0
0.2,0.028305749808844035,0.17732702352560026,120,1,8.0
0.250001,0.03685088182660827,0.171567883317364,120,1,8.0
0.300001,0.04532925500048372,0.16979871607668873,120,1,8.0
0.35,0.0537408693304704,0.1692240474412623,120,1,8.0
0.400002,0.0624195190360122,0.1699186402295076,120,1,8.0
0.450004,0.07103140989766522,0.17235938535730116,120,1,8.0
0.500005,0.07957654191542946,0.172628916683784,120,1,8.0
0.550001,0.08825519162097126,0.17182593635713805,120,1,8.0
0.600001,0.09673356479484671,0.17178615604700104,120,1,8.0
0.650004,0.10521193796872216,0.1703533269758329,120,1,8.0
0.700004,0.11382382883037519,0.1699628603682825,120,1,8.0
0.750002,0.1224357196920282,0.1717777243305431,120,1,8.0
0.800001,0.13098085170979243,0.17224125295248519,120,1,8.0
0.85,0.13925894835200153,0.16958384994495773,120,1,8.0
0.900001,0.14787083921365457,0.1679379324424193,120,1,8.0
0.95,0.15634921238753002,0.16995637819127662,120,1,8.0
1.000001,0.16482758556140548,0.17062966994671952,120,1,8.0
1.049999,0.17330595873528093,0.16950130279735898,120,1,8.0
1.1,0.18178433190915638,0.169385637112283,120,1,8.0
1.149999,0.19026270508303184,0.16957897718791748,120,1,8.0
1.2,0.1987410782569073,0.16959847266468495,120,1,8.0
1.250001,0.20721945143078274,0.16956342436154861,120,1,8.0
1.300002,0.2156978246046582,0.16955840572126227,120,1,8.0
1.350003,0.2244432331540888,0.17112840157818948,120,1,8.0
1.400002,0.23285484748407545,0.17230440221440402,120,1,8.0
1.450004,0.2413332206579509,0.17008020248215602,120,1,8.0
1.500003,0.24987835267571515,0.1690949712746249,120,1,8.0
1.550004,0.25849024353736816,0.17104277555467626,120,1,8.0
1.600003,0.2670353755551324,0.17199570031784897,120,1,8.0
1.650005,0.2753802310412303,0.17009591523536577,120,1,8.0
1.700002,0.2838586042151057,0.16797720626789941,120,1,8.0
1.750003,0.29247049507675876,0.16947911073778435,120,1,8.0
1.800003,0.30081535056285663,0.17062327002833602,120,1,8.0
0.0,-0.0022030418483298423,-0.0258102214433149,160,2,8.0
0.050002,0.005741260574435346,0.035843807840408776,160,2,8.0
0.099997,0.016622952128306993,0.16124716599774871,160,2,8.0
0.149997,0.028372508652732817,0.2367108600648439,160,2,8.0
0.199997,0.03985502980160351,0.24100153276804928,160,2,8.0
0.249998,0.05120403326269664,0.22921986507489614,160,2,8.0
0.299998,0.06275331325545612,0.22652616012042018,160,2,8.0
0.349997,0.07443611093599316,0.23089726272601258,160,2,8.0
0.399997,0.0861189086165302,0.23410113263668905,160,2,8.0
0.449997,0.09773494745317846,0.23374053273428586,160,2,8.0
0.499997,0.10928422744593794,0.23201556201102044,160,2,8.0
0.549999,0.12096702512647498,0.23168294157255256,160,2,8.0
0.599996,0.13258306396312322,0.23276110925386306,160,2,8.0
0.650006,0.14393206742421635,0.23124770824057755,160,2,8.0
0.699997,0.15541458857308704,0.22832373557088312,160,2,8.0
0.75,0.16703062740973532,0.22938356510438307,160,2,8.0
0.799997,0.1784463897147172,0.23105975353421945,160,2,8.0
0.850002,0.19019594623914304,0.23125797266667855,160,2,8.0
0.899998,0.20154494970023618,0.2313599698898533,160,2,8.0
0.949997,0.21302747084910686,0.2293793141178688,160,2,8.0
0.999996,0.22457675084186635,0.22897438669981163,160,2,8.0
1.049997,0.23612603083462583,0.23087249742322796,160,2,8.0
1.099997,0.2476753108273853,0.23133021279537858,160,2,8.0
1.149999,0.25935810850792235,0.2317837142809828,160,2,8.0
1.199996,0.2709741473445706,0.23287969191156482,160,2,8.0
1.249999,0.2825234273373301,0.2324127741976077,160,2,8.0
1.299998,0.29400594848620076,0.23065692341003396,160,2,8.0
1.349997,0.305621987322849,0.23034955969507537,160,2,8.0
0.0,-0.002136283004441059,-0.025028093520790204,200,3,8.0
0.050001,0.0077440258910988395,0.047508927086882306,200,3,8.0
0.099998,0.021496347732188156,0.20061004779239627,200,3,8.0
0.15,0.03618329338772044,0.29688440654550197,200,3,8.0
0.199997,0.05066996251158637,0.30307265453853577,200,3,8.0
0.249998,0.06529014932322987,0.2904648339607288,200,3,8.0
0.300003,0.08011061266653972,0.2909560314514079,200,3,8.0
0.350003,0.09473079947818322,0.29506362125422436,200,3,8.0
0.399998,0.1094177451337155,0.2942163391704606,200,3,8.0
0.450001,0.12423820847702535,0.2939155437253841,200,3,8.0
0.499998,0.13885839528866883,0.29483435554030313,200,3,8.0
0.549997,0.15354534094420114,0.29371502632256113,200,3,8.0
0.599997,0.16816552775584462,0.2927764749988245,200,3,8.0
0.649997,0.18271895572359934,0.29218052985675746,200,3,8.0
0.699996,0.1972056248474653,0.2907767810379732,200,3,8.0
0.749997,0.21175905281521998,0.29009669279373057,200,3,8.0
0.800003,0.2263792396268635,0.2911071625888838,200,3,8.0
0.850004,0.24079914990684065,0.2912124370621327,200,3,8.0
0.899997,0.2555528544062617,0.2910602519925455,200,3,8.0
0.95,0.2703065589056828,0.29379797867189106,200,3,8.0
0.999996,0.2848599868734375,0.29459701191487037,200,3,8.0
1.05,0.29927989715341463,0.29099134294434387,200,3,8.0
1.099996,0.31376656627728056,0.28850842263139764,200,3,8.0
0.0,-0.0022030418483298423,-0.0258102214433149,-80,4,8.0
0.050005,-0.006008295949990479,-0.03297933459528907,-80,4,8.0
0.100001,-0.010948450397760429,-0.0690893352403419,-80,4,8.0
0.149996,-0.016022122533307943,-0.10423563748640065,-80,4,8.0
0.199997,-0.021095794668855458,-0.10625483525128933,-80,4,8.0
0.249995,-0.026369743336069323,-0.10217536908636676,-80,4,8.0
0.299997,-0.03157693315939441,-0.10378217738437139,-80,4,8.0
0.349995,-0.036917640670497055,-0.10565472078407401,-80,4,8.0
0.399996,-0.04205807164993335,-0.10537924364011285,-80,4,8.0
0.450002,-0.047265261473258435,-0.10388115338602268,-80,4,8.0
0.5,-0.05247245129658352,-0.10353488294321454,-80,4,8.0
0.550004,-0.05754612343213103,-0.10340322212832227,-80,4,8.0
0.600013,-0.06261979556767855,-0.10189253031945336,-80,4,8.0
0.650003,-0.06769346770322607,-0.10113492647,-80,4,8.0
0.699996,-0.0727003809948848,-0.10102082996901969,-80,4,8.0
0.749997,-0.07770729428654352,-0.10037147878057966,-80,4,8.0
0.799998,-0.08264744873431348,-0.09959840887474838,-80,4,8.0
0.849996,-0.08765436202597221,-0.09931594722289563,-80,4,8.0
0.899998,-0.09266127531763094,-0.09984004724587672,-80,4,8.0
0.950009,-0.09773494745317846,-0.10066230412743338,-80,4,8.0
1.000009,-0.10280861958872597,-0.10134834307406643,-80,4,8.0
1.050005,-0.1078822917242735,-0.10160857076334799,-80,4,8.0
1.100002,-0.11315624039148735,-0.10267470238902142,-80,4,8.0
1.149996,-0.11843018905870122,-0.10497915806835126,-80,4,8.0
1.199997,-0.12377089656980386,-0.10635926907548143,-80,4,8.0
1.249995,-0.12897808639312894,-0.10595953790717498,-80,4,8.0
1.299997,-0.1343855527481204,-0.10571961004832862,-80,4,8.0
1.349996,-0.13959274257144547,-0.10617788130372187,-80,4,8.0
1.399997,-0.14473317355088175,-0.10465531672584534,-80,4,8.0
1.449996,-0.14994036337420685,-0.103012992983962,-80,4,8.0
1.499996,-0.15501403550975434,-0.10288309309832899,-80,4,8.0
1.55,-0.16022122533307945,-0.10277083820564463,-80,4,8.0
1.599998,-0.16542841515640452,-0.10357400236632082,-80,4,8.0
1.649997,-0.1705688461358408,-0.10398932665995063,-80,4,8.0
1.699996,-0.17584279480305468,-0.10385337664262703,-80,4,8.0
1.749995,-0.180983225782491,-0.10417240273243528,-80,4,8.0
1.799997,-0.18612365676192727,-0.103412373907287,-80,4,8.0
1.849997,-0.1911973288974748,-0.10218211278343056,-80,4,8.0
1.899994,-0.1963377598769111,-0.10192324293369553,-80,4,8.0
1.949996,-0.20134467316856983,-0.10174464703650246,-80,4,8.0
1.999995,-0.20648510414800614,-0.10139645247756379,-80,4,8.0
2.050005,-0.21162553512744242,-0.1022034990772313,-80,4,8.0
2.100002,-0.21669920726298994,-0.10264980873717901,-80,4,8.0
2.149995,-0.22170612055464867,-0.10134914088807852,-80,4,8.0
2.199996,-0.2267130338463074,-0.10010776869055081,-80,4,8.0
2.249994,-0.23171994713796615,-0.09993482281287071,-80,4,8.0
2.299996,-0.23672686042962487,-0.10014363758853952,-80,4,8.0
2.349996,-0.2417337737212836,-0.10017202874507058,-80,4,8.0
2.399996,-0.24660716932516477,-0.09935430445064866,-80,4,8.0
2.449995,-0.2516808414607123,-0.09895929408013177,-80,4,8.0
2.499995,-0.2567545135962598,-0.1006647803068584,-80,4,8.0
2.550004,-0.26182818573180733,-0.10190054122069678,-80,4,8.0
2.600002,-0.2669686167112436,-0.10199403870954274,-80,4,8.0
2.649995,-0.2722425653784575,-0.10335646258783382,-80,4,8.0
2.699996,-0.27744975520178256,-0.10491239274154354,-80,4,8.0
2.749995,-0.28265694502510763,-0.10467344336493017,-80,4,8.0
2.799998,-0.2879308936923215,-0.10440204158676299,-80,4,8.0
2.849996,-0.29320484235953537,-0.10522459498676531,-80,4,8.0
2.899995,-0.29834527333897165,-0.10488257314827448,-80,4,8.0
2.949996,-0.3036192220061855,-0.10395956591888171,-80,4,8.0
0.0,0.0018692476288859267,0.02189958183069143,-120,5,8.0
0.049999,-0.0038720129455494198,-0.02456047289203197,-120,5,8.0
0.1,-0.011549279992759476,-0.11599220048993103,-120,5,8.0
0.149999,-0.019693858947191015,-0.16707224167655044,-120,5,8.0
0.2,-0.027905196745511337,-0.16859250772026485,-120,5,8.0
0.249999,-0.036383569919386786,-0.16491090651384657,-120,5,8.0
0.3,-0.04459490771770711,-0.16660559962131308,-120,5,8.0
0.349998,-0.052939763203804995,-0.1664568655539226,-120,5,8.0
0.400001,-0.0612178598460141,-0.16577407948126824,-120,5,8.0
0.450009,-0.06956271533211199,-0.16617970181072975,-120,5,8.0
0.500007,-0.07790757081820987,-0.1666825570289295,-120,5,8.0
0.550001,-0.08618566746041897,-0.1666301561303698,-120,5,8.0
0.600001,-0.0943970052587393,-0.16538219355407752,-120,5,8.0
0.65,-0.10254158421317083,-0.16382126747019396,-120,5,8.0
0.7,-0.11068616316760238,-0.16285793344795305,-120,5,8.0
0.75,-0.11903101865370026,-0.16390590854610135,-120,5,8.0
0.800001,-0.12750939182757573,-0.1671969568811928,-120,5,8.0
0.849999,-0.13578748846978483,-0.1685825387621801,-120,5,8.0
0.9,-0.14393206742421635,-0.16567452892535262,-120,5,8.0
0.950007,-0.1520766463786479,-0.16269071624043926,-120,5,8.0
1.000007,-0.1602879841769682,-0.1627907852390908,-120,5,8.0
1.05,-0.16856608081917732,-0.1644907785343207,-120,5,8.0
1.1,-0.1769109363052752,-0.16605048982025478,-120,5,8.0
1.149999,-0.18518903294748432,-0.16653529579998502,-120,5,8.0
1.200001,-0.19326685305802707,-0.16469633242609213,-120,5,8.0
1.249999,-0.20161170854412497,-0.16343898247893487,-120,5,8.0
1.299999,-0.2097562874985565,-0.16453897906201986,-120,5,8.0
1.349999,-0.21796762529687683,-0.16436334898722077,-120,5,8.0
1.4,-0.22604544540741958,-0.16299920028314033,-120,5,8.0
1.450007,-0.233922988986296,-0.16067503065730854,-120,5,8.0
1.500003,-0.24186729140906116,-0.15816994951660132,-120,5,8.0
1.550001,-0.2496780761440488,-0.15740863885619655,-120,5,8.0
1.6,-0.25762237856681397,-0.15745195682729562,-120,5,8.0
1.65,-0.2658337163651343,-0.15992462965855878,-120,5,8.0
1.7,-0.27397829531956586,-0.16343490293157492,-120,5,8.0
1.75,-0.2821228742739974,-0.16379200395298665,-120,5,8.0
1.799999,-0.2902674532284289,-0.16279909825658453,-120,5,8.0
1.85,-0.29834527333897165,-0.16234666842916745,-120,5,8.0
1.899999,-0.3064898522934032,-0.16212524591693805,-120,5,8.0
0.0,0.0024700772238849746,0.028938733133413674,-160,6,8.0
0.049998,-0.0054742251988802145,-0.03455183119225418,-160,6,8.0
0.100001,-0.016022122533307943,-0.15982727499096677,-160,6,8.0
0.149997,-0.026903814087179588,-0.22792872113211204,-160,6,8.0
0.2,-0.037985782172717586,-0.22677160140222527,-160,6,8.0
0.249997,-0.04913450910214436,-0.21977771955221262,-160,6,8.0
0.300007,-0.060149718343793575,-0.22114012275003328,-160,6,8.0
0.350003,-0.07163223949266427,-0.2238975937854451,-160,6,8.0
0.400006,-0.08291448410986861,-0.227194289108013,-160,6,8.0
0.450002,-0.0939964521954066,-0.22594711414795965,-160,6,8.0
0.499997,-0.10501166143705581,-0.22148055746139922,-160,6,8.0
0.549997,-0.1160936295225938,-0.22013527587645723,-160,6,8.0
0.599997,-0.12730911529590938,-0.22206374724897937,-160,6,8.0
0.649998,-0.13845784222533614,-0.22385260530751885,-160,6,8.0
0.699996,-0.14940629262309657,-0.2223487646104025,-160,6,8.0
0.749998,-0.16048826070863456,-0.22008664435213363,-160,6,8.0
0.799999,-0.17163698763806134,-0.22112236180793113,-160,6,8.0
0.849996,-0.18278571456748813,-0.22307705638643685,-160,6,8.0
0.900001,-0.19386768265302612,-0.2229008077228777,-160,6,8.0
0.949999,-0.20514992727023046,-0.2229508565508713,-160,6,8.0
0.999996,-0.21636541304354603,-0.22455388013826433,-160,6,8.0
1.049997,-0.22731386344130644,-0.2233778173089136,-160,6,8.0
1.099996,-0.2381955549951781,-0.21918612589256445,-160,6,8.0
1.149997,-0.24894372886127217,-0.21625740267108207,-160,6,8.0
1.199998,-0.25969190272736625,-0.2150180987353692,-160,6,8.0
1.250017,-0.2707071119690155,-0.21627788455985936,-160,6,8.0
1.300006,-0.28178908005455344,-0.22000308350242723,-160,6,8.0
1.35002,-0.29287104814009146,-0.2221530954446299,-160,6,8.0
1.400006,-0.3038862573817407,-0.22152449060069374,-160,6,8.0
0.0,0.0024700772238849746,0.028938733133413674,-200,7,8.0
0.049996,-0.0075437493594324905,-0.0466782114606461,-200,7,8.0
0.099997,-0.021029035824966676,-0.2012885263797742,-200,7,8.0
0.149993,-0.03464783997827843,-0.28842544198199677,-200,7,8.0
0.199997,-0.048733956038811664,-0.28653010704863396,-200,7,8.0
0.249994,-0.06268655441156733,-0.27705034317678884,-200,7,8.0
0.299997,-0.07677267047210057,-0.2793326556246583,-200,7,8.0
0.350001,-0.0908587865326338,-0.2817299781925424,-200,7,8.0
0.400002,-0.10474462606150069,-0.2809391712102299,-200,7,8.0
0.449995,-0.11869722443425636,-0.27859348564208347,-200,7,8.0
0.5,-0.13285009933867836,-0.27952217966180193,-200,7,8.0
0.549999,-0.14673593886754524,-0.2810820390496669,-200,7,8.0
0.599997,-0.16055501955252335,-0.2785776698132589,-200,7,8.0
0.649996,-0.17457437676916782,-0.2771477930552326,-200,7,8.0
0.700001,-0.1887272516735898,-0.2803050261938193,-200,7,8.0
0.749995,-0.2026130912024567,-0.281721271908436,-200,7,8.0
0.799996,-0.2168327249507675,-0.2808023791299306,-200,7,8.0
0.850001,-0.23078532332352317,-0.2813301412850076,-200,7,8.0
0.900003,-0.2444708863207237,-0.2787303731281995,-200,7,8.0
0.949995,-0.25808969047403546,-0.2735746554009941,-200,7,8.0
0.999995,-0.27197553000290237,-0.2732624879231337,-200,7,8.0
1.049994,-0.2859948872195468,-0.27765838892766564,-200,7,8.0
1.099998,-0.29994748559230244,-0.2804325446198798,-200,7,8.0
1.149994,-0.31396684280894693,-0.28006874884428706,-200,7,8.0
